     1→     1→// ZIAY — Wallet service layer.
     2→     2→//
     3→     3→// Wraps Trafficker + WalletTransaction + WalletAccount + WithdrawalRequest +
     4→     4→// TwoFactorConfig + TraffickerSale + TraffickerCompensation access for the
     5→     5→// fintech surface. The two HTTP routes that share this service are
     6→     6→// `/api/wallet` (balance / 2FA / accounts / withdrawals / record-transaction)
     7→     7→// and `/api/trafficker` (profile + sales/compensations CRUD).
     8→     8→//
     9→     9→// SPRINT8-SERVICES-REST-001 — service layer.
    10→    10→
    11→    11→import { db } from '@/lib/db'
    12→    12→import { getLogger } from '@/lib/logger'
    13→    13→import { captureError } from '@/lib/capture-error'
    14→    14→
    15→    15→const log = getLogger('service:wallet')
    16→    16→
    17→    17→export const walletService = {
   788→   788→          // 5. Also record in WalletTransaction (for wallet view)
   789→   789→          await tx.walletTransaction.create({
   790→   790→            data: {
   791→   791→              traffickerId: trafficker.id,
   792→   792→              direction: 'inbound',
   793→   793→              type: 'compensation',
   794→   794→              category: 'seller_fault',
   795→   795→              amount: compensationAmount,
   796→   796→              balanceBefore,
   797→   797→              balanceAfter,
   798→   798→              description: `Compensación (${reason}) venta ${sale.id.slice(-6)}`,
   799→   799→              reference: sale.id,
   800→   800→              referenceType: 'sale',
   801→   801→              status: 'completed',
   802→   802→            },
   803→   803→          })
   804→   804→        }
   805→   805→
   806→   806→        // 6. Audit log
   807→   807→        await tx.auditLog.create({
   808→   808→          data: {
   809→   809→            action: 'sale_failed_with_compensation',
   810→   810→            entity: 'trafficker_sale',
   811→   811→            entityId: sale.id,
   812→   812→            meta: JSON.stringify({
   813→   813→              saleId: sale.id,
   814→   814→              traffickerId: sale.traffickerId,
   815→   815→              reason,
   816→   816→              compensationPct,
   817→   817→              compensationAmount,
   818→   818→            }),
   819→   819→          },
   820→   820→        })
   821→   821→
   822→   822→        return { sale: updatedSale, compensation, compensationAmount }
   823→   823→      })
   824→   824→      log.info(
   825→   825→        { saleId, traffickerId: result.sale.traffickerId, reason, compensation: result.compensationAmount },
   826→   826→        'sale failed + compensation credited',
   827→   827→      )
   828→   828→      return result
   829→   829→    } catch (err) {
   830→   830→      captureError(err as Error, {
   831→   831→        service: 'wallet',
   832→   832→        method: 'failSale',
   833→   833→        saleId,
   834→   834→      })
   835→   835→      throw new Error('Failed to fail sale')
   836→   836→    }
   837→   837→  },
   838→   838→
   839→   839→  /**
   840→   840→   * Create a pending WithdrawalRequest + a TraffickerTransaction in `pending`
   841→   841→   * status. TOTP verification is performed by the caller (route) — funds are
   842→   842→   * not yet deducted. The TraffickerTransaction's `balanceBefore`/`balanceAfter`
   843→   843→   * both equal the current balance (deduction happens on completion).
   844→   844→   */
   845→   845→  async requestWithdrawal(input: {
   846→   846→    traffickerId: string
   847→   847→    walletAccountId: string
   848→   848→    amount: number
   849→   849→    fee: number
   850→   850→    netAmount: number
   851→   851→    totpVerified: boolean
   852→   852→    balanceBefore: number
   853→   853→    accountType: string
   854→   854→    accountNumber: string
   855→   855→  }) {
   856→   856→    try {
   857→   857→      const result = await db.$transaction(async (tx) => {
   858→   858→        const withdrawal = await tx.withdrawalRequest.create({
   859→   859→          data: {
   860→   860→            traffickerId: input.traffickerId,
   861→   861→            tenantId: null,
   862→   862→            walletAccountId: input.walletAccountId,
   863→   863→            amount: input.amount,
   864→   864→            fee: input.fee,
   865→   865→            netAmount: input.netAmount,
   866→   866→            totpRequired: true,
   867→   867→            totpVerified: input.totpVerified,
   868→   868→            totpVerifiedAt: input.totpVerified ? new Date() : null,
   869→   869→            status: input.totpVerified ? 'pending_processing' : 'pending_2fa',
   870→   870→          },
   871→   871→        })
   872→   872→        const transaction = await tx.traffickerTransaction.create({
   873→   873→          data: {
   874→   874→            traffickerId: input.traffickerId,
   875→   875→            direction: 'outbound',
   876→   876→            type: 'withdrawal',
   877→   877→            category: 'cashout',
   878→   878→            amount: input.amount,
   879→   879→            balanceBefore: input.balanceBefore,
   880→   880→            balanceAfter: input.balanceBefore, // not yet deducted — only on completion
   881→   881→            description: `Retiro solicitado → ${input.accountType} ${input.accountNumber}`,
   882→   882→            reference: withdrawal.id,
   883→   883→            referenceType: 'withdrawal',
   884→   884→            status: 'pending',
   885→   885→          },
   886→   886→        })
   887→   887→        return { withdrawal, transaction }
   888→   888→      })
   889→   889→      log.info(
   890→   890→        {
   891→   891→          traffickerId: input.traffickerId,
   892→   892→          amount: input.amount,
   893→   893→          walletAccountId: input.walletAccountId,
   894→   894→          withdrawalId: result.withdrawal.id,
   895→   895→          totpVerified: input.totpVerified,
   896→   896→        },
   897→   897→        'withdrawal requested',
   898→   898→      )
   899→   899→      return result
   900→   900→    } catch (err) {
   901→   901→      captureError(err as Error, {
   902→   902→        service: 'wallet',
   903→   903→        method: 'requestWithdrawal',
   904→   904→        traffickerId: input.traffickerId,
   905→   905→      })
   906→   906→      throw new Error('Failed to request withdrawal')
   907→   907→    }
   908→   908→  },
   909→   909→}
   910→   910→
   911→   911→export type WalletService = typeof walletService
   912→   912→
