     1→   649→   649→
   243→   891→   891→3. **Activar el log completo de conversación.** Ya identificado como gap crítico en `conversation_summary` (0% de registro en los 239 pedidos analizados, sección 15 y riesgo 18.4) — sin el hilo completo de la conversación no hay forma de auditar si un pedido se desvió a mitad de camino. Resolver ese gap no es solo una mejora de calidad de dato: es la evidencia que sostiene cualquier disputa sobre fuga.
   244→   892→   892→4. **Fricción de proceso a favor del canal oficial.** El camino por el agente debe ser objetivamente más cómodo que el atajo — checkout guiado, generación automática de guía de envío (vía `LogisticsAdapter`, sección 8.6), confirmación sin pasos manuales. Si cerrar por el agente es más rápido que cerrar por fuera, la fuga pierde buena parte de su incentivo económico para el vendedor.
   245→   893→   893→5. **Cláusula contractual explícita.** Independiente de la mitigación técnica, el contrato con el tenant debe definir la fuga de pedidos como incumplimiento, con la conciliación del punto 2 como mecanismo de verificación — la mitigación técnica reduce la fuga, pero no reemplaza el respaldo contractual.
   246→   894→   894→
   247→   895→   895→Ninguna de estas mitigaciones elimina el riesgo por completo — es inherente a cualquier modelo de comisión sobre un canal conversacional humano-asistido — pero en conjunto lo reducen a un nivel manejable y, sobre todo, lo hacen detectable en vez de invisible.
   248→   896→   896→
   249→   897→   897→---
   250→   898→   898→
   251→   899→   899→## 18. Riesgos generales del proyecto y mitigación
   252→   900→   900→
   253→   901→   901→1. **Cuello de botella operativo en "Llamar para confirmar"** (73.2% de los pedidos, 175/239 — sección 15.1) — evaluar automatización de confirmación por WhatsApp (voz/audio) para pedidos de score alto de Dropi, antes de invertir en escalar a más clientes. Este mismo cuello de botella hoy limita a 1.3% la tasa de pedidos que llegan a "Despachado" — afecta directamente el momento de reconocimiento de ingreso del modelo de monetización (sección 17.7).
   254→   902→   902→2. **Talla única S-L deriva siempre a asesor humano** — demanda no cuantificada que se pierde o se resuelve manualmente sin quedar en las métricas de conversión del bot.
   255→   903→   903→3. **Dependencia de un solo SKU (Short Tira)** — limita el ticket promedio y el cross-sell; el agente de catálogo (6.4) ya corrige parcialmente esto para categorías amplias.
   256→   904→   904→4. **Falta histórica de registro de conversación real** (`conversation_summary` vacía en el 100% de los pedidos analizados, confirmado también en el export completo del CRM — sección 15) — cualquier optimización futura del guion se basa en inferencia indirecta en vez de evidencia directa; activar el log de conversación es una mejora de bajo costo y alto valor.
   257→   905→   905→5. **Calidad de dato heredada de la plataforma de origen** (sección 15.2: seis variantes de escritura del mismo transportador) — riesgo de subestimar cualquier métrica agregada por campo de texto libre si no se normaliza antes de reportar.
   258→   906→   906→6. **Riesgos de seguridad y gobernanza multi-tenant** — ver sección 16.11.
   259→   907→   907→7. **Riesgos del modelo de monetización** — ver sección 17.8.
   260→   908→   908→8. **Fuga de pedidos fuera del agente (visibilidad y comisión)** — un vendedor puede derivar la venta a un número personal o a un canal paralelo para evitar que quede registrada como `origen = "agente_whatsapp"`; mitigado con número único público por tenant, conciliación GMV agente vs. cliente y activación del log de conversación — ver sección 17.9.
   261→   909→   909→
   262→   910→   910→---
   263→   911→   911→
   264→   912→   912→## 19. Glosario
   265→   913→   913→
   266→   914→   914→- **Tenant**: una marca interna de ZIAY o un cliente externo completo, identificado por `tenant_id`.
   267→   915→   915→- **WABA**: WhatsApp Business Account, la cuenta verificada de Meta que atiende a un tenant.
   268→   916→   916→- **GMV**: Gross Merchandise Value — el valor total de venta procesado, en este proyecto igual a la suma de `pedidos.valor_de_compra` con `origen = "agente_whatsapp"`.
   269→   917→   917→- **RLS**: Row-Level Security, mecanismo de Postgres que aísla los datos de cada tenant a nivel de fila.
   270→   918→   918→- **EcommerceAdapter**: la interfaz común que traduce las llamadas de los agentes conversacionales hacia la plataforma de catálogo/ecommerce real de cada tenant (WhatsApp Catalog, WooCommerce, Shopify, Supabase propia o del cliente, Oracle).
   271→   919→   919→- **LogisticsAdapter**: la interfaz común que traduce las llamadas del agente de logística (6.8) y del agente de checkout (6.10) hacia la plataforma de envíos real de cada tenant (Dropi, 99envios, Aveonline), sin que ningún agente conversacional sepa cuál está detrás (sección 8.6).
   272→   920→   920→- **99envios / Aveonline**: plataformas logísticas colombianas multitransportadora (cotizan y despachan indistintamente con TCC, Coordinadora, Interrapidísimo, Servientrega y Envía desde un solo panel/API), alternativas a Dropi como proveedor logístico elegible por tenant (sección 9.6).
   273→   921→   921→- **PostgREST**: la API REST autogenerada por Supabase sobre Postgres, usada para leer catálogos de clientes que ya tienen su propia Supabase.
   274→   922→   922→- **Fuga de pedidos**: cuando una venta que debería pasar por el agente de WhatsApp se cierra por fuera del sistema (número personal o canal paralelo), sin quedar registrada con `origen = "agente_whatsapp"` — pierde visibilidad de dato, comisión, o ambas (sección 17.9).
   275→   923→   923→
