     1→     1→<!DOCTYPE html>
   378→   378→<!-- Slide 14: ROI -->
   379→   379→<section class="slide">
   380→   380→<h1>¿Cuánto dinero es todo esto?</h1>
   381→   381→<h2>El cálculo total (con números reales)</h2>
   382→   382→<div class="think">
   383→   383→<div class="think-label">🧠 Calculemos juntos</div>
   384→   384→<p>Supongamos que vendes $10 millones al mes. Esto es lo que ZIAY te ahorra y te genera:</p>
   385→   385→</div>
   386→   386→<table>
   387→   387→<tr><th>Por qué ahorras</th><th>Cuánto</th></tr>
   388→   388→<tr><td>No pierdes con devolvedores</td><td style="color:var(--green2)">$600K/mes</td></tr>
   389→   389→<tr><td>No malgastas en pauta mala</td><td style="color:var(--green2)">$900K/mes</td></tr>
   390→   390→<tr><td>Menos personal gastando tiempo</td><td style="color:var(--green2)">$400K/mes</td></tr>
   391→   391→<tr><td>Tráfico gratis de Google</td><td style="color:var(--green2)">$500K/mes</td></tr>
   392→   392→<tr><td>Comisiones de otras marcas</td><td style="color:var(--green2)">$200K/mes</td></tr>
   393→   393→<tr style="font-weight:700;background:var(--surface2)"><td>Total ahorrado</td><td style="color:var(--green2)">$2.6M/mes</td></tr>
   394→   394→</table>
   395→   395→<table>
   396→   396→<tr><th>Por qué ganas más</th><th>Cuánto</th></tr>
   397→   397→<tr><td>26 agentes venden 5x más</td><td style="color:var(--green2)">$2.5M/mes</td></tr>
   398→   398→<tr><td>Catálogo + chat híbrido (3x más conversión)</td><td style="color:var(--green2)">$1.5M/mes</td></tr>
   399→   399→<tr><td>Affiliates invierten sin riesgo</td><td style="color:var(--green2)">$500K/mes</td></tr>
   400→   400→<tr style="font-weight:700;background:var(--surface2)"><td>Total ganado</td><td style="color:var(--green2)">$4.5M/mes</td></tr>
   401→   401→</table>
   402→   402→<div class="money">
   403→   403→<div class="money-label">💰 El resultado</div>
   404→   404→<p style="font-size:1.3em"><strong style="color:var(--green2)">Beneficio total: $7.1M/mes</strong></p>
   405→   405→<p>Si ZIAY cuesta $450K/mes (4.5% de $10M), tu retorno es:</p>
   406→   406→<p style="font-size:1.5em;color:var(--green2);font-weight:800">ROI demostrable con evidencia before/after</p>
   407→   407→<p>Por cada $1 que inviertes, recuperas $16 — medible con datos reales del CRM.</p>
   408→   408→</div>
   409→   409→</section>
   410→   410→
   411→   411→<!-- Slide 15: Cierre -->
   412→   412→<section class="slide center">
   413→   413→<div class="emoji" style="font-size:3.5em;margin-bottom:20px">🏆</div>
   414→   414→<h1>Ventaja Competitiva Enterprise</h1>
   415→   415→<h2>11 ventajas que nadie más tiene — sobre los 4 ejes enterprise</h2>
   416→   416→<p style="max-width:550px"><strong>Revenue Operations para Comercio Agéntico.</strong> Control de riesgo financiero, automatización operativa end-to-end, trazabilidad de ingresos por canal, optimización automática de inversión, atribución confiable lista para auditoría, gestión operativa con SLA, gobernanza financiera, crecimiento orgánico medible, aislamiento de datos enterprise, monetización adicional, y experiencia unificada sin fricción.</p>
   417→   417→<p style="max-width:550px;margin-top:10px;font-size:.95em;color:var(--text2)">Implementadas sobre <strong style="color:var(--green2)">3 capas de arquitectura</strong>: Revenue Layer · Operations Layer · Governance Layer.</p>
   418→   418→<div class="money" style="max-width:500px">
   419→   419→<p style="font-size:1.3em;text-align:center"><strong style="color:var(--green2)">ROI demostrable con evidencia before/after</strong></p>
   420→   420→<p style="text-align:center">Por cada $1 que inviertes, recuperas $16 — medible con datos reales del CRM</p>
   421→   421→</div>
   422→   422→<p style="margin-top:30px;font-size:.9em;color:var(--text2)">📧 ventas@ziay.co · Bogotá, Colombia · LATAM</p>
   423→   423→</section>
   424→   424→
   425→   425→</div>
   426→   426→
   427→   427→<div class="counter" id="counter">1 / 15</div>
   428→   428→<div class="nav">
   429→   429→<button onclick="prev()">←</button>
   430→   430→<button onclick="next()">→</button>
   431→   431→</div>
   432→   432→
   433→   433→<script>
   434→   434→let c=0;const s=document.querySelectorAll('.slide'),t=s.length;
   435→   435→function show(n){s[c].classList.remove('active');c=(n+t)%t;s[c].classList.add('active');up();}
   436→   436→function next(){show(c+1)}function prev(){show(c-1)}
   437→   437→function up(){document.getElementById('counter').textContent=(c+1)+' / '+t;document.getElementById('progress').style.width=((c+1)/t*100)+'%';}
   438→   438→document.addEventListener('keydown',e=>{if(e.key==='ArrowRight'||e.key===' ')next();if(e.key==='ArrowLeft')prev();if(e.key==='f')document.documentElement.requestFullscreen?.();});
   439→   439→let tx=0;document.addEventListener('touchstart',e=>tx=e.touches[0].clientX);
   440→   440→document.addEventListener('touchend',e=>{const d=e.changedTouches[0].clientX-tx;if(Math.abs(d)>50){if(d<0)next();else prev();}});
   441→   441→up();
   442→   442→</script>
   443→   443→</body>
   444→   444→</html>
   445→   445→
