   100→  7424→Work Log:
   279→  7603→**Fix:** Create `src/app/privacy/page.tsx`, `src/app/terms/page.tsx`, `src/app/legal/page.tsx` (or `cookies/page.tsx`). Content drafted by Colombian counsel (Indisutex SAS is the operating entity per `src/app/layout.tsx:legalName`). Link from login footer + storefront footer + dashboard sidebar. Estimated: 1 day (legal review + i18n + footer wiring).
   280→  7604→
   281→  7605→**P0-2 — No data retention policy (Ley 1581 Art 11)**
   282→  7606→Zero references to `retention|purge|delete.after`. No cron job, no `deleteMany({ where: { createdAt: { lt: now - X days } } })` pattern anywhere in src/. The platform retains forever: messages (PII textual), audit logs, customer profiles, abandoned carts, expired consent records, expired KYC verifications. Ley 1581 Art 11 mandates deletion when the data is no longer necessary for the purpose for which it was collected.
   283→  7607→
   284→  7608→**Fix:** Define a retention matrix per data type (e.g. messages → 24 months, audit logs → 5 years for tax law, abandoned carts → 90 days, expired consents → 6 months after revocation, expired KYC → 12 months). Implement a daily cron (BullMQ recurring job — the queue infra exists per `src/lib/queue.ts`) that calls `db.<model>.deleteMany({ where: { createdAt: { lt: ... } } })`. Estimated: 2 days (policy + cron + tests).
   285→  7609→
   286→  7610→**P0-3 — Marketing messages sent without consent enforcement (Meta Cloud API policy + Ley 1581)**
   287→  7611→`src/app/api/remarketing/route.ts` accepts `customerPhone` + `template` + `trigger` (abandoned_cart | no_response | post_purchase) and schedules WhatsApp messages via `enqueue('capi-fire', ...)` without ANY check of `db.consentRecord` for purpose='marketing' granted=true. This is a direct violation of: (a) Meta Cloud API policy — marketing templates require explicit opt-in outside the 24h customer-service window; (b) Ley 1581 Art 10 — processing PII for marketing without legal basis (consent or legitimate interest, both tracked in ConsentRecord but not enforced).
   288→  7612→
   289→  7613→**Fix:** Before scheduling any remarketing message, query `db.consentRecord.findFirst({ where: { dataSubjectId: customer.id, purpose: 'marketing', granted: true } })`. If no record or revoked → skip + log. Add WhatsApp opt-in keyword flow ("accept SMS marketing? reply SI" → create consent record). Add unsubscribe keyword handling ("STOP", "BAJA", "DESCANCELAR"). Estimated: 1 day.
   290→  7614→
   291→  7615→**P0-4 — No minors' data protection (Código de la Infancia y Adolescencia Ley 1098/2006)**
   292→  7616→Zero references to age verification or parental consent. WhatsApp storefront accepts orders from any phone number. Ley 1098 Art 17 grants minors enhanced PII protection; processing minors' data without parental consent is a violation. Also a COPPA exposure if US expansion happens.
   293→  7617→
   294→  7618→**Fix:** Add an age gate at checkout (UCP checkout state machine already supports `requires_escalation` — extend it with an `age_verification` escalation). For now, a declarative checkbox "Confirmo que soy mayor de edad" on the storefront + a `isMinor` flag on Customer (set when age is later inferred from KYC) with hard opt-out of marketing. Estimated: 1 day.
   295→  7619→
   296→  7620→### P1 — Address before scaling beyond pilot
   297→  7621→
   298→  7622→**P1-1 — No DIAN electronic invoicing (Decreto 358/2020, mandatory since 2019)**
   299→  7623→`src/app/api/monetization/generate-invoice/route.ts` produces a JSON commission invoice (estado: 'borrador') — NOT a valid factura electrónica for Colombian tax purposes. No DIAN registration, no numerical range, no QR code, no electronic signature, no PDF representation. Both ZIAY's own invoices to tenants AND tenant invoices to end-customers are non-compliant.

[showing lines 100-299 of 302; use offset=300 with limit to continue reading]
